Date,Open,High,Low,Close,Volume
2010-02-23,1600.0,1605.0,1595.0,1600.0,7500.0
2010-02-24,1600.0,1605.0,1596.0,1603.0,6800.0
2010-02-25,1603.0,1603.0,1597.0,1600.0,7000.0
2010-02-26,1649.0,1649.0,1625.0,1626.0,9900.0
2010-03-01,1630.0,1637.0,1626.0,1630.0,3900.0
2010-03-02,1647.0,1647.0,1602.0,1622.0,7600.0
2010-03-03,1630.0,1630.0,1615.0,1615.0,6400.0
2010-03-04,1615.0,1616.0,1598.0,1598.0,11700.0
2010-03-05,1600.0,1612.0,1585.0,1612.0,15200.0
2010-03-08,1602.0,1614.0,1600.0,1600.0,5100.0
2010-03-09,1606.0,1606.0,1598.0,1600.0,3600.0
2010-03-10,1600.0,1600.0,1595.0,1600.0,3400.0
2010-03-11,1599.0,1607.0,1597.0,1599.0,3000.0
2010-03-12,1600.0,1613.0,1600.0,1613.0,5700.0
2010-03-15,1620.0,1620.0,1613.0,1619.0,3400.0
2010-03-16,1620.0,1620.0,1612.0,1620.0,8900.0
2010-03-17,1620.0,1627.0,1619.0,1621.0,4900.0
2010-03-18,1625.0,1625.0,1609.0,1610.0,7500.0
2010-03-19,1612.0,1626.0,1612.0,1626.0,3900.0
2010-03-23,1629.0,1629.0,1625.0,1626.0,13700.0
2010-03-24,1629.0,1629.0,1625.0,1627.0,40700.0
2010-03-25,1628.0,1628.0,1621.0,1627.0,13200.0
2010-03-26,1629.0,1629.0,1623.0,1623.0,11400.0
2010-03-29,1563.0,1580.0,1544.0,1575.0,17300.0
2010-03-30,1600.0,1600.0,1581.0,1581.0,21000.0
2010-03-31,1593.0,1593.0,1571.0,1581.0,7300.0
2010-04-01,1561.0,1561.0,1534.0,1548.0,34400.0
2010-04-02,1544.0,1544.0,1525.0,1526.0,17800.0
2010-04-05,1529.0,1529.0,1513.0,1515.0,18300.0
2010-04-06,1531.0,1531.0,1515.0,1515.0,24500.0
2010-04-07,1510.0,1510.0,1468.0,1486.0,72300.0
2010-04-08,1470.0,1476.0,1459.0,1465.0,58900.0
2010-04-09,1477.0,1510.0,1470.0,1500.0,34400.0
2010-04-12,1502.0,1509.0,1500.0,1503.0,23900.0
2010-04-13,1508.0,1508.0,1495.0,1506.0,19900.0
2010-04-14,1506.0,1506.0,1495.0,1500.0,16700.0
2010-04-15,1506.0,1507.0,1500.0,1502.0,10700.0
2010-04-16,1507.0,1518.0,1500.0,1518.0,14300.0
2010-04-19,1518.0,1524.0,1500.0,1513.0,19400.0
2010-04-20,1522.0,1530.0,1511.0,1520.0,9700.0
2010-04-21,1529.0,1529.0,1520.0,1524.0,13700.0
2010-04-22,1560.0,1560.0,1524.0,1529.0,62500.0
2010-04-23,1542.0,1612.0,1538.0,1606.0,48000.0
2010-04-26,1610.0,1640.0,1608.0,1621.0,38800.0
2010-04-27,1621.0,1621.0,1593.0,1611.0,13800.0
2010-04-28,1600.0,1610.0,1591.0,1610.0,10200.0
2010-04-30,1600.0,1650.0,1600.0,1648.0,43300.0
2010-05-06,1632.0,1690.0,1613.0,1667.0,32500.0
2010-05-07,1607.0,1650.0,1605.0,1650.0,27300.0
2010-05-10,1625.0,1640.0,1606.0,1610.0,3800.0
2010-05-11,1611.0,1611.0,1570.0,1580.0,7100.0
2010-05-12,1570.0,1587.0,1565.0,1579.0,2800.0
2010-05-13,1599.0,1630.0,1599.0,1615.0,16900.0
2010-05-14,1593.0,1593.0,1530.0,1530.0,27200.0
2010-05-17,1531.0,1545.0,1530.0,1533.0,8200.0
2010-05-18,1540.0,1559.0,1533.0,1555.0,5500.0
2010-05-19,1578.0,1578.0,1513.0,1534.0,7600.0
2010-05-20,1534.0,1535.0,1518.0,1521.0,7700.0
2010-05-21,1521.0,1521.0,1475.0,1499.0,14700.0
2010-05-24,1500.0,1504.0,1489.0,1490.0,10700.0
2010-05-25,1490.0,1495.0,1473.0,1479.0,8900.0
2010-05-26,1471.0,1472.0,1460.0,1460.0,3700.0
2010-05-27,1460.0,1465.0,1441.0,1458.0,3300.0
2010-05-28,1469.0,1475.0,1465.0,1470.0,3600.0
2010-05-31,1476.0,1496.0,1471.0,1495.0,5600.0
2010-06-01,1498.0,1498.0,1481.0,1489.0,3600.0
2010-06-02,1485.0,1485.0,1475.0,1483.0,2600.0
2010-06-03,1483.0,1490.0,1473.0,1475.0,25800.0
2010-06-04,1475.0,1475.0,1467.0,1467.0,9900.0
2010-06-07,1456.0,1457.0,1436.0,1445.0,6300.0
2010-06-08,1435.0,1441.0,1408.0,1410.0,15200.0
2010-06-09,1400.0,1400.0,1393.0,1398.0,18500.0
2010-06-10,1400.0,1420.0,1400.0,1406.0,7400.0
2010-06-11,1410.0,1416.0,1407.0,1410.0,11100.0
2010-06-14,1406.0,1417.0,1405.0,1415.0,11300.0
2010-06-15,1410.0,1415.0,1407.0,1410.0,7200.0
2010-06-16,1412.0,1415.0,1412.0,1413.0,800.0
2010-06-17,1413.0,1415.0,1409.0,1414.0,4400.0
2010-06-18,1420.0,1420.0,1403.0,1406.0,10000.0
2010-06-21,1407.0,1411.0,1402.0,1405.0,44600.0
2010-06-22,1413.0,1420.0,1406.0,1414.0,20200.0
2010-06-23,1414.0,1415.0,1411.0,1415.0,12400.0
2010-06-24,1412.0,1413.0,1408.0,1413.0,2300.0
2010-06-25,1430.0,1430.0,1406.0,1406.0,7400.0
2010-06-28,1422.0,1425.0,1411.0,1411.0,11300.0
2010-06-29,1415.0,1428.0,1407.0,1409.0,3700.0
2010-06-30,1409.0,1409.0,1389.0,1396.0,12900.0
2010-07-01,1396.0,1400.0,1394.0,1397.0,3300.0
2010-07-02,1397.0,1400.0,1396.0,1396.0,7400.0
2010-07-05,1409.0,1409.0,1400.0,1400.0,2700.0
2010-07-06,1400.0,1401.0,1397.0,1401.0,1000.0
2010-07-07,1400.0,1401.0,1395.0,1397.0,4400.0
2010-07-08,1401.0,1403.0,1399.0,1400.0,7700.0
2010-07-09,1415.0,1415.0,1400.0,1400.0,3800.0
2010-07-12,1405.0,1410.0,1403.0,1407.0,1800.0
2010-07-13,1408.0,1408.0,1400.0,1401.0,5000.0
2010-07-14,1405.0,1418.0,1404.0,1418.0,1800.0
2010-07-15,1406.0,1411.0,1405.0,1411.0,400.0
2010-07-16,1409.0,1410.0,1402.0,1410.0,2000.0
2010-07-20,1410.0,1410.0,1396.0,1396.0,3600.0
2010-07-21,1400.0,1403.0,1396.0,1400.0,3000.0
2010-07-22,1398.0,1403.0,1396.0,1400.0,4500.0
2010-07-23,1400.0,1400.0,1395.0,1397.0,7700.0
2010-07-26,1398.0,1400.0,1398.0,1400.0,6500.0
2010-07-27,1430.0,1455.0,1430.0,1430.0,18300.0
2010-07-28,1440.0,1445.0,1435.0,1441.0,9700.0
2010-07-29,1443.0,1450.0,1440.0,1440.0,9800.0
2010-07-30,1475.0,1475.0,1436.0,1440.0,22600.0
2010-08-02,1450.0,1450.0,1425.0,1425.0,10000.0
2010-08-03,1431.0,1431.0,1415.0,1415.0,15200.0
2010-08-04,1417.0,1419.0,1412.0,1416.0,14100.0
2010-08-05,1416.0,1419.0,1411.0,1419.0,15600.0
2010-08-06,1419.0,1420.0,1407.0,1412.0,11000.0
2010-08-09,1412.0,1421.0,1412.0,1413.0,2900.0
2010-08-10,1415.0,1416.0,1413.0,1413.0,5700.0
2010-08-11,1420.0,1420.0,1413.0,1413.0,3900.0
2010-08-12,1413.0,1415.0,1413.0,1413.0,3300.0
2010-08-13,1413.0,1413.0,1403.0,1412.0,3700.0
2010-08-16,1410.0,1410.0,1404.0,1406.0,1500.0
2010-08-17,1417.0,1417.0,1402.0,1410.0,2800.0
2010-08-18,1405.0,1409.0,1405.0,1409.0,2400.0
2010-08-19,1417.0,1422.0,1409.0,1419.0,3200.0
2010-08-20,1419.0,1420.0,1414.0,1419.0,5000.0
2010-08-23,1419.0,1430.0,1400.0,1409.0,9600.0
2010-08-24,1409.0,1415.0,1401.0,1401.0,4000.0
2010-08-25,1409.0,1409.0,1397.0,1397.0,4100.0
2010-08-26,1440.0,1440.0,1395.0,1405.0,7100.0
2010-08-27,1404.0,1404.0,1400.0,1400.0,3000.0
2010-08-30,1421.0,1421.0,1415.0,1416.0,1800.0
2010-08-31,1418.0,1432.0,1416.0,1426.0,13600.0
2010-09-01,1426.0,1429.0,1419.0,1419.0,3700.0
2010-09-02,1419.0,1421.0,1419.0,1420.0,3500.0
2010-09-03,1420.0,1429.0,1420.0,1420.0,1800.0
2010-09-06,1431.0,1431.0,1420.0,1420.0,4400.0
2010-09-07,1430.0,1444.0,1428.0,1444.0,1300.0
2010-09-08,1442.0,1442.0,1430.0,1438.0,500.0
2010-09-09,1438.0,1438.0,1426.0,1436.0,800.0
2010-09-10,1440.0,1440.0,1425.0,1425.0,1300.0
2010-09-13,1425.0,1447.0,1425.0,1436.0,3200.0
2010-09-14,1443.0,1443.0,1430.0,1432.0,3900.0
2010-09-15,1440.0,1440.0,1427.0,1430.0,12500.0
2010-09-16,1425.0,1426.0,1423.0,1425.0,29000.0
2010-09-17,1439.0,1443.0,1439.0,1442.0,3100.0
2010-09-21,1446.0,1451.0,1440.0,1449.0,19200.0
2010-09-22,1450.0,1450.0,1447.0,1450.0,3700.0
2010-09-24,1450.0,1450.0,1436.0,1446.0,6300.0
2010-09-27,1450.0,1459.0,1440.0,1459.0,9900.0
2010-09-28,1470.0,1480.0,1462.0,1480.0,20500.0
2010-09-29,1490.0,1490.0,1465.0,1471.0,14800.0
2010-09-30,1484.0,1484.0,1456.0,1461.0,14000.0
2010-10-01,1460.0,1460.0,1446.0,1448.0,6100.0
2010-10-04,1458.0,1458.0,1427.0,1429.0,14100.0
2010-10-05,1425.0,1428.0,1422.0,1428.0,1100.0
2010-10-06,1430.0,1435.0,1428.0,1430.0,22700.0
2010-10-07,1430.0,1431.0,1426.0,1430.0,13200.0
2010-10-08,1423.0,1423.0,1417.0,1418.0,6800.0
2010-10-12,1418.0,1418.0,1411.0,1415.0,4800.0
2010-10-13,1415.0,1415.0,1410.0,1411.0,2100.0
2010-10-14,1411.0,1416.0,1411.0,1415.0,5600.0
2010-10-15,1414.0,1415.0,1411.0,1411.0,4000.0
2010-10-18,1414.0,1414.0,1410.0,1410.0,600.0
2010-10-19,1408.0,1411.0,1405.0,1405.0,3600.0
2010-10-20,1405.0,1405.0,1396.0,1400.0,10400.0
2010-10-21,1398.0,1400.0,1396.0,1396.0,2000.0
2010-10-22,1396.0,1408.0,1396.0,1400.0,60100.0
2010-10-25,1400.0,1405.0,1397.0,1400.0,5200.0
2010-10-26,1398.0,1400.0,1398.0,1400.0,3300.0
2010-10-27,1400.0,1421.0,1400.0,1421.0,5800.0
2010-10-28,1421.0,1421.0,1401.0,1411.0,3000.0
2010-10-29,1411.0,1411.0,1402.0,1406.0,3200.0
2010-11-01,1420.0,1420.0,1399.0,1399.0,10300.0
2010-11-02,1408.0,1408.0,1399.0,1404.0,116900.0
2010-11-04,1413.0,1414.0,1406.0,1412.0,1400.0
2010-11-05,1419.0,1420.0,1415.0,1420.0,6400.0
2010-11-08,1420.0,1427.0,1419.0,1420.0,10900.0
2010-11-09,1447.0,1447.0,1419.0,1419.0,11600.0
2010-11-10,1420.0,1420.0,1416.0,1416.0,4800.0
2010-11-11,1416.0,1420.0,1414.0,1414.0,6400.0
2010-11-12,1414.0,1429.0,1414.0,1423.0,3300.0
2010-11-15,1423.0,1433.0,1423.0,1433.0,1600.0
2010-11-16,1439.0,1440.0,1433.0,1433.0,1300.0
2010-11-17,1433.0,1433.0,1425.0,1426.0,3000.0
2010-11-18,1427.0,1480.0,1425.0,1427.0,16100.0
2010-11-19,1443.0,1443.0,1430.0,1431.0,5000.0
2010-11-22,1447.0,1470.0,1438.0,1470.0,6700.0
2010-11-24,1454.0,1460.0,1449.0,1452.0,3000.0
2010-11-25,1453.0,1460.0,1447.0,1455.0,7700.0
2010-11-26,1455.0,1459.0,1443.0,1455.0,5400.0
2010-11-29,1455.0,1460.0,1452.0,1460.0,5700.0
2010-11-30,1464.0,1465.0,1447.0,1447.0,7700.0
2010-12-01,1447.0,1450.0,1436.0,1443.0,4700.0
2010-12-02,1444.0,1455.0,1444.0,1455.0,3100.0
2010-12-03,1457.0,1464.0,1457.0,1463.0,1500.0
2010-12-06,1468.0,1468.0,1460.0,1461.0,1900.0
2010-12-07,1464.0,1469.0,1463.0,1468.0,1200.0
2010-12-08,1468.0,1470.0,1468.0,1468.0,1600.0
2010-12-09,1474.0,1483.0,1473.0,1483.0,5800.0
2010-12-10,1485.0,1492.0,1483.0,1485.0,7600.0
2010-12-13,1493.0,1493.0,1484.0,1492.0,1700.0
2010-12-14,1496.0,1505.0,1494.0,1498.0,5600.0
2010-12-15,1500.0,1527.0,1498.0,1515.0,6700.0
2010-12-16,1506.0,1514.0,1503.0,1508.0,6200.0
2010-12-17,1532.0,1550.0,1523.0,1530.0,7600.0
2010-12-20,1530.0,1549.0,1530.0,1549.0,4600.0
2010-12-21,1550.0,1550.0,1540.0,1543.0,4700.0
2010-12-22,1543.0,1549.0,1538.0,1542.0,8200.0
2010-12-24,1539.0,1539.0,1523.0,1523.0,8000.0
2010-12-27,1523.0,1529.0,1523.0,1523.0,1600.0
2010-12-28,1529.0,1549.0,1526.0,1549.0,3200.0
2010-12-29,1540.0,1571.0,1540.0,1571.0,3400.0
2010-12-30,1587.0,1587.0,1560.0,1571.0,3600.0
2011-01-04,1580.0,1590.0,1571.0,1580.0,3100.0
2011-01-05,1590.0,1590.0,1570.0,1585.0,4800.0
2011-01-06,1590.0,1609.0,1590.0,1600.0,6500.0
2011-01-07,1611.0,1620.0,1610.0,1620.0,3600.0
2011-01-11,1647.0,1649.0,1639.0,1649.0,6800.0
2011-01-12,1648.0,1649.0,1635.0,1640.0,10000.0
2011-01-13,1640.0,1648.0,1640.0,1645.0,5700.0
2011-01-14,1645.0,1666.0,1644.0,1655.0,9900.0
2011-01-17,1669.0,1674.0,1645.0,1650.0,5300.0
2011-01-18,1654.0,1657.0,1641.0,1645.0,3100.0
2011-01-19,1640.0,1640.0,1622.0,1630.0,2800.0
2011-01-20,1621.0,1628.0,1618.0,1618.0,2700.0
2011-01-21,1625.0,1625.0,1591.0,1614.0,7200.0
2011-01-24,1600.0,1619.0,1590.0,1616.0,2300.0
2011-01-25,1610.0,1624.0,1603.0,1616.0,2300.0
2011-01-26,2016.0,2016.0,1828.0,1860.0,169300.0
2011-01-27,1900.0,1902.0,1870.0,1880.0,35300.0
2011-01-28,1861.0,1876.0,1790.0,1830.0,40500.0
2011-01-31,1831.0,1880.0,1802.0,1878.0,19500.0
2011-02-01,1877.0,1877.0,1855.0,1875.0,7500.0
2011-02-02,1880.0,1930.0,1871.0,1910.0,27900.0
2011-02-03,1911.0,1995.0,1911.0,1953.0,27300.0
2011-02-04,1933.0,1970.0,1933.0,1950.0,23500.0
2011-02-07,1970.0,1989.0,1960.0,1960.0,14300.0
2011-02-08,1969.0,1969.0,1934.0,1941.0,13000.0
2011-02-09,1935.0,1940.0,1923.0,1940.0,11300.0
2011-02-10,1950.0,1950.0,1910.0,1913.0,16800.0
2011-02-14,1915.0,1920.0,1905.0,1920.0,4700.0
2011-02-15,1930.0,1930.0,1912.0,1920.0,4500.0
2011-02-16,1920.0,1920.0,1900.0,1907.0,8400.0
2011-02-17,1906.0,1930.0,1901.0,1901.0,9500.0
2011-02-18,1927.0,1927.0,1904.0,1908.0,6700.0
2011-02-21,1915.0,1925.0,1912.0,1920.0,8500.0
2011-02-22,1920.0,1920.0,1891.0,1903.0,14200.0
2011-02-23,1900.0,1940.0,1898.0,1920.0,37000.0
2011-02-24,1918.0,1925.0,1904.0,1920.0,7300.0
2011-02-25,1915.0,1927.0,1908.0,1927.0,14900.0
2011-02-28,1927.0,1950.0,1927.0,1945.0,13900.0
2011-03-01,1940.0,1946.0,1937.0,1940.0,17200.0
2011-03-02,1940.0,1948.0,1938.0,1946.0,7700.0
2011-03-03,1945.0,1945.0,1940.0,1944.0,6500.0
2011-03-04,1949.0,1949.0,1940.0,1947.0,8500.0
2011-03-07,1950.0,1963.0,1948.0,1950.0,15600.0
2011-03-08,1964.0,1964.0,1951.0,1951.0,6600.0
2011-03-09,1949.0,1949.0,1923.0,1941.0,13100.0
2011-03-10,1944.0,1944.0,1892.0,1892.0,16200.0
2011-03-11,1877.0,1917.0,1871.0,1888.0,9800.0
2011-03-14,1493.0,1729.0,1492.0,1669.0,48100.0
2011-03-15,1640.0,1640.0,1389.0,1440.0,53200.0
2011-03-16,1470.0,1719.0,1470.0,1585.0,49500.0
2011-03-17,1571.0,1680.0,1540.0,1680.0,20000.0
2011-03-18,1695.0,1800.0,1695.0,1770.0,19900.0
2011-03-22,1790.0,1809.0,1768.0,1809.0,33500.0
2011-03-23,1800.0,1847.0,1795.0,1847.0,10100.0
2011-03-24,1847.0,1847.0,1821.0,1821.0,7300.0
2011-03-25,1822.0,1834.0,1821.0,1830.0,5500.0
2011-03-28,1835.0,1835.0,1820.0,1835.0,14200.0
2011-03-29,1705.0,1749.0,1705.0,1746.0,13200.0
2011-03-30,1744.0,1744.0,1695.0,1718.0,7900.0
2011-03-31,1730.0,1730.0,1701.0,1720.0,4400.0
2011-04-01,1705.0,1725.0,1705.0,1725.0,6000.0
2011-04-04,1720.0,1720.0,1700.0,1706.0,7300.0
2011-04-05,1701.0,1705.0,1680.0,1680.0,4000.0
2011-04-06,1673.0,1673.0,1624.0,1633.0,6000.0
2011-04-07,1630.0,1631.0,1601.0,1618.0,6100.0
2011-04-08,1602.0,1632.0,1602.0,1632.0,3300.0
2011-04-11,1643.0,1653.0,1635.0,1650.0,1800.0
2011-04-12,1650.0,1662.0,1643.0,1643.0,2000.0
2011-04-13,1640.0,1643.0,1630.0,1636.0,1200.0
2011-04-14,1649.0,1665.0,1648.0,1660.0,1500.0
2011-04-15,1671.0,1678.0,1670.0,1670.0,2300.0
2011-04-18,1666.0,1681.0,1664.0,1678.0,2800.0
2011-04-19,1645.0,1650.0,1640.0,1650.0,2900.0
2011-04-20,1653.0,1658.0,1635.0,1658.0,3600.0
2011-04-21,1637.0,1680.0,1637.0,1651.0,5800.0
2011-04-22,1651.0,1660.0,1645.0,1660.0,1200.0
2011-04-25,1660.0,1667.0,1630.0,1660.0,4700.0
2011-04-26,1641.0,1659.0,1640.0,1650.0,2600.0
2011-04-27,1639.0,1642.0,1620.0,1625.0,2300.0
2011-04-28,1640.0,1659.0,1633.0,1646.0,3900.0
2011-05-02,1652.0,1666.0,1631.0,1666.0,3500.0
2011-05-06,1668.0,1680.0,1651.0,1680.0,2900.0
2011-05-09,1681.0,1690.0,1666.0,1666.0,4900.0
2011-05-10,1666.0,1679.0,1664.0,1672.0,2800.0
2011-05-11,1670.0,1700.0,1670.0,1689.0,7700.0
2011-05-12,1674.0,1710.0,1674.0,1710.0,6300.0
2011-05-13,1599.0,1642.0,1581.0,1637.0,27400.0
2011-05-16,1606.0,1630.0,1602.0,1615.0,7700.0
2011-05-17,1620.0,1628.0,1611.0,1617.0,4100.0
2011-05-18,1617.0,1631.0,1615.0,1631.0,5400.0
2011-05-19,1621.0,1627.0,1618.0,1620.0,4500.0
2011-05-20,1620.0,1623.0,1600.0,1622.0,5800.0
2011-05-23,1630.0,1630.0,1620.0,1620.0,6000.0
2011-05-24,1606.0,1628.0,1606.0,1615.0,8700.0
2011-05-25,1615.0,1630.0,1615.0,1630.0,5100.0
2011-05-26,1625.0,1650.0,1620.0,1646.0,11000.0
2011-05-27,1641.0,1646.0,1616.0,1630.0,2500.0
2011-05-30,1630.0,1640.0,1630.0,1639.0,1400.0
2011-05-31,1650.0,1650.0,1630.0,1630.0,1500.0
2011-06-01,1623.0,1639.0,1623.0,1635.0,2900.0
2011-06-02,1635.0,1635.0,1620.0,1620.0,1000.0
2011-06-03,1620.0,1620.0,1610.0,1620.0,700.0
2011-06-06,1620.0,1626.0,1615.0,1623.0,1700.0
2011-06-07,1623.0,1629.0,1623.0,1623.0,1600.0
2011-06-08,1623.0,1630.0,1613.0,1630.0,2100.0
2011-06-09,1630.0,1631.0,1613.0,1622.0,2800.0
2011-06-10,1627.0,1633.0,1625.0,1630.0,4600.0
2011-06-13,1620.0,1629.0,1615.0,1624.0,5000.0
2011-06-14,1620.0,1640.0,1620.0,1631.0,12200.0
2011-06-15,1630.0,1635.0,1624.0,1630.0,6900.0
2011-06-16,1620.0,1625.0,1611.0,1613.0,7800.0
2011-06-17,1620.0,1635.0,1620.0,1630.0,7900.0
2011-06-20,1630.0,1630.0,1610.0,1611.0,4900.0
2011-06-21,1619.0,1631.0,1615.0,1621.0,7100.0
2011-06-22,1621.0,1639.0,1621.0,1631.0,13600.0
2011-06-23,1630.0,1634.0,1625.0,1634.0,6700.0
2011-06-24,1638.0,1660.0,1638.0,1650.0,5800.0
2011-06-27,1670.0,1670.0,1651.0,1656.0,1900.0
2011-06-28,1656.0,1690.0,1656.0,1689.0,4800.0
2011-06-29,1695.0,1695.0,1685.0,1690.0,4500.0
2011-06-30,1693.0,1693.0,1653.0,1673.0,4000.0
2011-07-01,1670.0,1693.0,1669.0,1693.0,1900.0
2011-07-04,1694.0,1750.0,1694.0,1710.0,8800.0
2011-07-05,1693.0,1710.0,1692.0,1710.0,4100.0
2011-07-06,1717.0,1718.0,1705.0,1715.0,4000.0
2011-07-07,1719.0,1735.0,1717.0,1730.0,3300.0
2011-07-08,1740.0,1746.0,1705.0,1746.0,5400.0
2011-07-11,1746.0,1769.0,1746.0,1769.0,2400.0
2011-07-12,1763.0,1769.0,1750.0,1764.0,3500.0
2011-07-13,1750.0,1765.0,1750.0,1765.0,1100.0
2011-07-14,1760.0,1760.0,1730.0,1732.0,5100.0
2011-07-15,1725.0,1740.0,1725.0,1740.0,2000.0
2011-07-19,1718.0,1730.0,1703.0,1705.0,2600.0
2011-07-20,1711.0,1724.0,1711.0,1724.0,2200.0
2011-07-21,1724.0,1730.0,1718.0,1726.0,1400.0
2011-07-22,1723.0,1732.0,1721.0,1727.0,1200.0
2011-07-25,1726.0,1742.0,1726.0,1741.0,2500.0
2011-07-26,1751.0,1760.0,1745.0,1749.0,19800.0
2011-07-27,1750.0,1757.0,1721.0,1725.0,6800.0
2011-07-28,1720.0,1740.0,1720.0,1739.0,3800.0
2011-07-29,1755.0,1755.0,1725.0,1750.0,5900.0
2011-08-01,1760.0,1764.0,1742.0,1756.0,4000.0
2011-08-02,1747.0,1755.0,1732.0,1732.0,2700.0
2011-08-03,1701.0,1726.0,1681.0,1725.0,5400.0
2011-08-04,1702.0,1715.0,1702.0,1715.0,700.0
2011-08-05,1675.0,1699.0,1663.0,1698.0,5300.0
2011-08-08,1675.0,1675.0,1631.0,1669.0,6600.0
2011-08-09,1629.0,1660.0,1601.0,1648.0,10700.0
2011-08-10,1645.0,1645.0,1635.0,1637.0,16100.0
2011-08-11,1597.0,1628.0,1595.0,1628.0,5800.0
2011-08-12,1629.0,1635.0,1622.0,1631.0,2600.0
2011-08-15,1630.0,1640.0,1629.0,1630.0,2600.0
2011-08-16,1648.0,1648.0,1631.0,1640.0,1900.0
2011-08-17,1635.0,1640.0,1635.0,1640.0,1100.0
2011-08-18,1640.0,1642.0,1630.0,1642.0,3600.0
2011-08-19,1630.0,1645.0,1626.0,1630.0,2200.0
2011-08-22,1630.0,1630.0,1616.0,1616.0,1300.0
2011-08-23,1612.0,1616.0,1609.0,1615.0,2200.0
2011-08-24,1620.0,1620.0,1615.0,1615.0,1100.0
2011-08-25,1615.0,1620.0,1610.0,1620.0,3000.0
2011-08-26,1620.0,1625.0,1609.0,1609.0,5800.0
2011-08-29,1617.0,1621.0,1615.0,1620.0,12900.0
2011-08-30,1625.0,1655.0,1625.0,1655.0,2500.0
2011-08-31,1655.0,1690.0,1639.0,1653.0,2500.0
2011-09-01,1639.0,1752.0,1637.0,1752.0,11600.0
2011-09-02,1740.0,1740.0,1702.0,1720.0,5800.0
2011-09-05,1720.0,1720.0,1677.0,1710.0,600.0
2011-09-06,1700.0,1710.0,1670.0,1670.0,4300.0
2011-09-07,1668.0,1675.0,1668.0,1675.0,700.0
2011-09-08,1675.0,1675.0,1663.0,1671.0,2600.0
2011-09-09,1661.0,1669.0,1660.0,1669.0,800.0
2011-09-12,1669.0,1669.0,1637.0,1643.0,4300.0
2011-09-13,1643.0,1650.0,1643.0,1649.0,1500.0
2011-09-14,1640.0,1650.0,1639.0,1642.0,1600.0
2011-09-15,1640.0,1657.0,1636.0,1646.0,2500.0
2011-09-16,1646.0,1646.0,1621.0,1624.0,18600.0
2011-09-20,1625.0,1645.0,1624.0,1632.0,4500.0
2011-09-21,1617.0,1617.0,1600.0,1607.0,15300.0
2011-09-22,1604.0,1610.0,1601.0,1610.0,1200.0
2011-09-26,1601.0,1626.0,1601.0,1605.0,2600.0
2011-09-27,1627.0,1627.0,1606.0,1617.0,4000.0
2011-09-28,1622.0,1628.0,1609.0,1609.0,2200.0
2011-09-29,1604.0,1615.0,1604.0,1614.0,1000.0
2011-09-30,1631.0,1631.0,1615.0,1622.0,4500.0
2011-10-03,1620.0,1620.0,1606.0,1609.0,3400.0
2011-10-04,1606.0,1608.0,1604.0,1608.0,2200.0
2011-10-05,1608.0,1624.0,1608.0,1615.0,3600.0
2011-10-06,1615.0,1627.0,1615.0,1627.0,2900.0
2011-10-07,1627.0,1630.0,1618.0,1618.0,2200.0
2011-10-11,1620.0,1630.0,1615.0,1627.0,2700.0
2011-10-12,1624.0,1630.0,1616.0,1622.0,3300.0
